Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARC            reduce using rule 62 (tipo -> RSTRING .)


state 36

    (63) tipo -> RVAR .

    ID              reduce using rule 63 (tipo -> RVAR .)
    PARC            reduce using rule 63 (tipo -> RVAR .)


state 37

    (64) tipo -> RBOOLEAN .

    ID              reduce using rule 64 (tipo -> RBOOLEAN .)
    PARC            reduce using rule 64 (tipo -> RBOOLEAN .)


state 38

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDOUBLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 39

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSWITCH         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDOUBLE         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDEFAULT        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCASE           reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 40

    (19) finins -> PUNTOCOMA .

    error           reduce using rule 19 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 19 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 19 (finins -> PUNTOCOMA .)
    RSWITCH         reduce using rule 19 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 19 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 19 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 19 (finins -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 19 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 19 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 19 (finins -> PUNTOCOMA .)
    ID              reduce using rule 19 (finins -> PUNTOCOMA .)
    RRETURN         reduce using rule 19 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 19 (finins -> PUNTOCOMA .)
    RDOUBLE         reduce using rule 19 (finins -> PUNTOCOMA .)
    RCHAR           reduce using rule 19 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 19 (finins -> PUNTOCOMA .)
    RVAR            reduce using rule 19 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 19 (finins -> PUNTOCOMA .)
    $end            reduce using rule 19 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 19 (finins -> PUNTOCOMA .)
    RDEFAULT        reduce using rule 19 (finins -> PUNTOCOMA .)
    RCASE           reduce using rule 19 (finins -> PUNTOCOMA .)


state 41

    (5) instruccion -> declaracion_instr finins .

    error           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RIF             reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSWITCH         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCONTINUE       reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RMAIN           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFUNC           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RINT            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDOUBLE         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCHAR           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSTRING         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RVAR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBOOLEAN        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDEFAULT        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCASE           reduce using rule 5 (instruccion -> declaracion_instr finins .)


state 42

    (6) instruccion -> declaracion2_instr finins .

    error           reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RSWITCH         reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RFOR            reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RCONTINUE       reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RMAIN           reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RFUNC           reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    ID              reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RRETURN         reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RINT            reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RDOUBLE         reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RCHAR           reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RSTRING         reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RVAR            reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RBOOLEAN        reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    $end            reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    LLAVEC          reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RDEFAULT        reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RCASE           reduce using rule 6 (instruccion -> declaracion2_instr finins .)


state 43

    (11) instruccion -> break_instr finins .

    error           reduce using rule 11 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 11 (instruccion -> break_instr finins .)
    RIF             reduce using rule 11 (instruccion -> break_instr finins .)
    RSWITCH         reduce using rule 11 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 11 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 11 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 11 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 11 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 11 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 11 (instruccion -> break_instr finins .)
    ID              reduce using rule 11 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 11 (instruccion -> break_instr finins .)
    RINT            reduce using rule 11 (instruccion -> break_instr finins .)
    RDOUBLE         reduce using rule 11 (instruccion -> break_instr finins .)
    RCHAR           reduce using rule 11 (instruccion -> break_instr finins .)
    RSTRING         reduce using rule 11 (instruccion -> break_instr finins .)
    RVAR            reduce using rule 11 (instruccion -> break_instr finins .)
    RBOOLEAN        reduce using rule 11 (instruccion -> break_instr finins .)
    $end            reduce using rule 11 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 11 (instruccion -> break_instr finins .)
    RDEFAULT        reduce using rule 11 (instruccion -> break_instr finins .)
    RCASE           reduce using rule 11 (instruccion -> break_instr finins .)


state 44

    (12) instruccion -> continue_instr finins .

    error           reduce using rule 12 (instruccion -> continue_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> continue_instr finins .)
    RIF             reduce using rule 12 (instruccion -> continue_instr finins .)
    RSWITCH         reduce using rule 12 (instruccion -> continue_instr finins .)
    RFOR            reduce using rule 12 (instruccion -> continue_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> continue_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> continue_instr finins .)
    RCONTINUE       reduce using rule 12 (instruccion -> continue_instr finins .)
    RMAIN           reduce using rule 12 (instruccion -> continue_instr finins .)
    RFUNC           reduce using rule 12 (instruccion -> continue_instr finins .)
    ID              reduce using rule 12 (instruccion -> continue_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> continue_instr finins .)
    RINT            reduce using rule 12 (instruccion -> continue_instr finins .)
    RDOUBLE         reduce using rule 12 (instruccion -> continue_instr finins .)
    RCHAR           reduce using rule 12 (instruccion -> continue_instr finins .)
    RSTRING         reduce using rule 12 (instruccion -> continue_instr finins .)
    RVAR            reduce using rule 12 (instruccion -> continue_instr finins .)
    RBOOLEAN        reduce using rule 12 (instruccion -> continue_instr finins .)
    $end            reduce using rule 12 (instruccion -> continue_instr finins .)
    LLAVEC          reduce using rule 12 (instruccion -> continue_instr finins .)
    RDEFAULT        reduce using rule 12 (instruccion -> continue_instr finins .)
    RCASE           reduce using rule 12 (instruccion -> continue_instr finins .)


state 45

    (15) instruccion -> llamada_instr finins .

    error           reduce using rule 15 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 15 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 15 (instruccion -> llamada_instr finins .)
    RSWITCH         reduce using rule 15 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 15 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 15 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 15 (instruccion -> llamada_instr finins .)
    RCONTINUE       reduce using rule 15 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 15 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 15 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 15 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 15 (instruccion -> llamada_instr finins .)
    RINT            reduce using rule 15 (instruccion -> llamada_instr finins .)
    RDOUBLE         reduce using rule 15 (instruccion -> llamada_instr finins .)
    RCHAR           reduce using rule 15 (instruccion -> llamada_instr finins .)
    RSTRING         reduce using rule 15 (instruccion -> llamada_instr finins .)
    RVAR            reduce using rule 15 (instruccion -> llamada_instr finins .)
    RBOOLEAN        reduce using rule 15 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 15 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 15 (instruccion -> llamada_instr finins .)
    RDEFAULT        reduce using rule 15 (instruccion -> llamada_instr finins .)
    RCASE           reduce using rule 15 (instruccion -> llamada_instr finins .)


state 46

    (16) instruccion -> return_instr finins .

    error           reduce using rule 16 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 16 (instruccion -> return_instr finins .)
    RIF             reduce using rule 16 (instruccion -> return_instr finins .)
    RSWITCH         reduce using rule 16 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 16 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 16 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 16 (instruccion -> return_instr finins .)
    RCONTINUE       reduce using rule 16 (instruccion -> return_instr finins .)
    RMAIN           reduce using rule 16 (instruccion -> return_instr finins .)
    RFUNC           reduce using rule 16 (instruccion -> return_instr finins .)
    ID              reduce using rule 16 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 16 (instruccion -> return_instr finins .)
    RINT            reduce using rule 16 (instruccion -> return_instr finins .)
    RDOUBLE         reduce using rule 16 (instruccion -> return_instr finins .)
    RCHAR           reduce using rule 16 (instruccion -> return_instr finins .)
    RSTRING         reduce using rule 16 (instruccion -> return_instr finins .)
    RVAR            reduce using rule 16 (instruccion -> return_instr finins .)
    RBOOLEAN        reduce using rule 16 (instruccion -> return_instr finins .)
    $end            reduce using rule 16 (instruccion -> return_instr finins .)
    LLAVEC          reduce using rule 16 (instruccion -> return_instr finins .)
    RDEFAULT        reduce using rule 16 (instruccion -> return_instr finins .)
    RCASE           reduce using rule 16 (instruccion -> return_instr finins .)


state 47

    (17) instruccion -> asignacion_instr finins .

    error           reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RPRINT          reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RIF             reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RSWITCH         reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RFOR            reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RWHILE          reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RBREAK          reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RCONTINUE       reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RMAIN           reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RFUNC           reduce using rule 17 (instruccion -> asignacion_instr finins .)
    ID              reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RRETURN         reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RINT            reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RDOUBLE         reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RCHAR           reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RSTRING         reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RVAR            reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RBOOLEAN        reduce using rule 17 (instruccion -> asignacion_instr finins .)
    $end            reduce using rule 17 (instruccion -> asignacion_instr finins .)
    LLAVEC          reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RDEFAULT        reduce using rule 17 (instruccion -> asignacion_instr finins .)
    RCASE           reduce using rule 17 (instruccion -> asignacion_instr finins .)


state 48

    (18) instruccion -> asignacion2_instr finins .

    error           reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RPRINT          reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RIF             reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RSWITCH         reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RFOR            reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RWHILE          reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RBREAK          reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RCONTINUE       reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RMAIN           reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RFUNC           reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    ID              reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RRETURN         reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RINT            reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RDOUBLE         reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RCHAR           reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RSTRING         reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RVAR            reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RBOOLEAN        reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    $end            reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    LLAVEC          reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RDEFAULT        reduce using rule 18 (instruccion -> asignacion2_instr finins .)
    RCASE           reduce using rule 18 (instruccion -> asignacion2_instr finins .)


state 49

    (21) instruccion -> error PUNTOCOMA .

    error           reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RDOUBLE         reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 21 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 21 (instruccion -> error PUNTOCOMA .)


state 50

    (26) imprimir_instr -> RPRINT PARA . expresion PARC PUNTOCOMA
    (27) imprimir_instr -> RPRINT PARA . expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MAYORQUE expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . llamada_instr
    (85) expresion -> . ID
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . CHARACTER
    (90) expresion -> . BOOLEANO
    (91) expresion -> . RNULL
    (92) expresion -> . RREAD PARA PARC
    (93) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    CHARACTER       shift and go to state 71
    BOOLEANO        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 75
    llamada_instr                  shift and go to state 66

state 51

    (28) declaracion_instr -> tipo ID . IGUAL expresion
    (29) declaracion2_instr -> tipo ID .

    IGUAL           shift and go to state 76
    PUNTOCOMA       reduce using rule 29 (declaracion2_instr -> tipo ID .)
    error           reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RPRINT          reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RIF             reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RSWITCH         reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RFOR            reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RWHILE          reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RBREAK          reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RCONTINUE       reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RMAIN           reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RFUNC           reduce using rule 29 (declaracion2_instr -> tipo ID .)
    ID              reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RRETURN         reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RINT            reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RDOUBLE         reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RCHAR           reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RSTRING         reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RVAR            reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RBOOLEAN        reduce using rule 29 (declaracion2_instr -> tipo ID .)
    $end            reduce using rule 29 (declaracion2_instr -> tipo ID .)
    LLAVEC          reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RDEFAULT        reduce using rule 29 (declaracion2_instr -> tipo ID .)
    RCASE           reduce using rule 29 (declaracion2_instr -> tipo ID .)


state 52

    (54) llamada_instr -> ID PARA . PARC
    (55) llamada_instr -> ID PARA . parametros_llamada PARC
    (56) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (57) parametros_llamada -> . parametro_llamada
    (58) parametro_llamada -> . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MAYORQUE expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . llamada_instr
    (85) expresion -> . ID
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . CHARACTER
    (90) expresion -> . BOOLEANO
    (91) expresion -> . RNULL
    (92) expresion -> . RREAD PARA PARC
    (93) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 77
    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    CHARACTER       shift and go to state 71
    BOOLEANO        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    parametros_llamada             shift and go to state 78
    parametro_llamada              shift and go to state 79
    expresion                      shift and go to state 80
    llamada_instr                  shift and go to state 66

state 53

    (30) asignacion_instr -> ID IGUAL . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MAYORQUE expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . llamada_instr
    (85) expresion -> . ID
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . CHARACTER
    (90) expresion -> . BOOLEANO
    (91) expresion -> . RNULL
    (92) expresion -> . RREAD PARA PARC
    (93) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    CHARACTER       shift and go to state 71
    BOOLEANO        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 81
    llamada_instr                  shift and go to state 66

state 54

    (31) asignacion2_instr -> ID INCREMENTO .

    PUNTOCOMA       reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    error           reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RPRINT          reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RIF             reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RSWITCH         reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RFOR            reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RWHILE          reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RBREAK          reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RCONTINUE       reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RMAIN           reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RFUNC           reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    ID              reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RRETURN         reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RINT            reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RDOUBLE         reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RCHAR           reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RSTRING         reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RVAR            reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    RBOOLEAN        reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    $end            reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    LLAVEC          reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
    PARC            reduce using rule 31 (asignacion2_instr -> ID INCREMENTO .)
