Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    MOD             reduce using rule 64 (expresion -> INCREMENTO .)
    MENORQUE        reduce using rule 64 (expresion -> INCREMENTO .)
    MAYORQUE        reduce using rule 64 (expresion -> INCREMENTO .)
    MENORIGUAL      reduce using rule 64 (expresion -> INCREMENTO .)
    MAYORIGUAL      reduce using rule 64 (expresion -> INCREMENTO .)
    DIFERENTE       reduce using rule 64 (expresion -> INCREMENTO .)
    IGUALIGUAL      reduce using rule 64 (expresion -> INCREMENTO .)
    AND             reduce using rule 64 (expresion -> INCREMENTO .)
    OR              reduce using rule 64 (expresion -> INCREMENTO .)
    INCREMENTO      reduce using rule 64 (expresion -> INCREMENTO .)
    DECREMENTO      reduce using rule 64 (expresion -> INCREMENTO .)
    PUNTOCOMA       reduce using rule 64 (expresion -> INCREMENTO .)
    error           reduce using rule 64 (expresion -> INCREMENTO .)
    RPRINT          reduce using rule 64 (expresion -> INCREMENTO .)
    ID              reduce using rule 64 (expresion -> INCREMENTO .)
    RIF             reduce using rule 64 (expresion -> INCREMENTO .)
    RWHILE          reduce using rule 64 (expresion -> INCREMENTO .)
    RBREAK          reduce using rule 64 (expresion -> INCREMENTO .)
    RMAIN           reduce using rule 64 (expresion -> INCREMENTO .)
    RFUNC           reduce using rule 64 (expresion -> INCREMENTO .)
    RINT            reduce using rule 64 (expresion -> INCREMENTO .)
    RDOUBLE         reduce using rule 64 (expresion -> INCREMENTO .)
    RCHAR           reduce using rule 64 (expresion -> INCREMENTO .)
    RSTRING         reduce using rule 64 (expresion -> INCREMENTO .)
    RVAR            reduce using rule 64 (expresion -> INCREMENTO .)
    RBOOLEAN        reduce using rule 64 (expresion -> INCREMENTO .)
    $end            reduce using rule 64 (expresion -> INCREMENTO .)
    LLAVEC          reduce using rule 64 (expresion -> INCREMENTO .)
    PARC            reduce using rule 64 (expresion -> INCREMENTO .)


state 48

    (65) expresion -> DECREMENTO .

    MAS             reduce using rule 65 (expresion -> DECREMENTO .)
    MENOS           reduce using rule 65 (expresion -> DECREMENTO .)
    POR             reduce using rule 65 (expresion -> DECREMENTO .)
    DIV             reduce using rule 65 (expresion -> DECREMENTO .)
    POT             reduce using rule 65 (expresion -> DECREMENTO .)
    MOD             reduce using rule 65 (expresion -> DECREMENTO .)
    MENORQUE        reduce using rule 65 (expresion -> DECREMENTO .)
    MAYORQUE        reduce using rule 65 (expresion -> DECREMENTO .)
    MENORIGUAL      reduce using rule 65 (expresion -> DECREMENTO .)
    MAYORIGUAL      reduce using rule 65 (expresion -> DECREMENTO .)
    DIFERENTE       reduce using rule 65 (expresion -> DECREMENTO .)
    IGUALIGUAL      reduce using rule 65 (expresion -> DECREMENTO .)
    AND             reduce using rule 65 (expresion -> DECREMENTO .)
    OR              reduce using rule 65 (expresion -> DECREMENTO .)
    INCREMENTO      reduce using rule 65 (expresion -> DECREMENTO .)
    DECREMENTO      reduce using rule 65 (expresion -> DECREMENTO .)
    PUNTOCOMA       reduce using rule 65 (expresion -> DECREMENTO .)
    error           reduce using rule 65 (expresion -> DECREMENTO .)
    RPRINT          reduce using rule 65 (expresion -> DECREMENTO .)
    ID              reduce using rule 65 (expresion -> DECREMENTO .)
    RIF             reduce using rule 65 (expresion -> DECREMENTO .)
    RWHILE          reduce using rule 65 (expresion -> DECREMENTO .)
    RBREAK          reduce using rule 65 (expresion -> DECREMENTO .)
    RMAIN           reduce using rule 65 (expresion -> DECREMENTO .)
    RFUNC           reduce using rule 65 (expresion -> DECREMENTO .)
    RINT            reduce using rule 65 (expresion -> DECREMENTO .)
    RDOUBLE         reduce using rule 65 (expresion -> DECREMENTO .)
    RCHAR           reduce using rule 65 (expresion -> DECREMENTO .)
    RSTRING         reduce using rule 65 (expresion -> DECREMENTO .)
    RVAR            reduce using rule 65 (expresion -> DECREMENTO .)
    RBOOLEAN        reduce using rule 65 (expresion -> DECREMENTO .)
    $end            reduce using rule 65 (expresion -> DECREMENTO .)
    LLAVEC          reduce using rule 65 (expresion -> DECREMENTO .)
    PARC            reduce using rule 65 (expresion -> DECREMENTO .)


state 49

    (55) expresion -> NOT . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 83

state 50

    (58) expresion -> ENTERO .

    MAS             reduce using rule 58 (expresion -> ENTERO .)
    MENOS           reduce using rule 58 (expresion -> ENTERO .)
    POR             reduce using rule 58 (expresion -> ENTERO .)
    DIV             reduce using rule 58 (expresion -> ENTERO .)
    POT             reduce using rule 58 (expresion -> ENTERO .)
    MOD             reduce using rule 58 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 58 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 58 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 58 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 58 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 58 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 58 (expresion -> ENTERO .)
    AND             reduce using rule 58 (expresion -> ENTERO .)
    OR              reduce using rule 58 (expresion -> ENTERO .)
    INCREMENTO      reduce using rule 58 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 58 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 58 (expresion -> ENTERO .)
    error           reduce using rule 58 (expresion -> ENTERO .)
    RPRINT          reduce using rule 58 (expresion -> ENTERO .)
    ID              reduce using rule 58 (expresion -> ENTERO .)
    RIF             reduce using rule 58 (expresion -> ENTERO .)
    RWHILE          reduce using rule 58 (expresion -> ENTERO .)
    RBREAK          reduce using rule 58 (expresion -> ENTERO .)
    RMAIN           reduce using rule 58 (expresion -> ENTERO .)
    RFUNC           reduce using rule 58 (expresion -> ENTERO .)
    RINT            reduce using rule 58 (expresion -> ENTERO .)
    RDOUBLE         reduce using rule 58 (expresion -> ENTERO .)
    RCHAR           reduce using rule 58 (expresion -> ENTERO .)
    RSTRING         reduce using rule 58 (expresion -> ENTERO .)
    RVAR            reduce using rule 58 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 58 (expresion -> ENTERO .)
    $end            reduce using rule 58 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 58 (expresion -> ENTERO .)
    PARC            reduce using rule 58 (expresion -> ENTERO .)


state 51

    (59) expresion -> DECIMAL .

    MAS             reduce using rule 59 (expresion -> DECIMAL .)
    MENOS           reduce using rule 59 (expresion -> DECIMAL .)
    POR             reduce using rule 59 (expresion -> DECIMAL .)
    DIV             reduce using rule 59 (expresion -> DECIMAL .)
    POT             reduce using rule 59 (expresion -> DECIMAL .)
    MOD             reduce using rule 59 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 59 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 59 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 59 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 59 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 59 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 59 (expresion -> DECIMAL .)
    AND             reduce using rule 59 (expresion -> DECIMAL .)
    OR              reduce using rule 59 (expresion -> DECIMAL .)
    INCREMENTO      reduce using rule 59 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 59 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 59 (expresion -> DECIMAL .)
    error           reduce using rule 59 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 59 (expresion -> DECIMAL .)
    ID              reduce using rule 59 (expresion -> DECIMAL .)
    RIF             reduce using rule 59 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 59 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 59 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 59 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 59 (expresion -> DECIMAL .)
    RINT            reduce using rule 59 (expresion -> DECIMAL .)
    RDOUBLE         reduce using rule 59 (expresion -> DECIMAL .)
    RCHAR           reduce using rule 59 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 59 (expresion -> DECIMAL .)
    RVAR            reduce using rule 59 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 59 (expresion -> DECIMAL .)
    $end            reduce using rule 59 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 59 (expresion -> DECIMAL .)
    PARC            reduce using rule 59 (expresion -> DECIMAL .)


state 52

    (60) expresion -> CADENA .

    MAS             reduce using rule 60 (expresion -> CADENA .)
    MENOS           reduce using rule 60 (expresion -> CADENA .)
    POR             reduce using rule 60 (expresion -> CADENA .)
    DIV             reduce using rule 60 (expresion -> CADENA .)
    POT             reduce using rule 60 (expresion -> CADENA .)
    MOD             reduce using rule 60 (expresion -> CADENA .)
    MENORQUE        reduce using rule 60 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 60 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 60 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 60 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 60 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 60 (expresion -> CADENA .)
    AND             reduce using rule 60 (expresion -> CADENA .)
    OR              reduce using rule 60 (expresion -> CADENA .)
    INCREMENTO      reduce using rule 60 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 60 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 60 (expresion -> CADENA .)
    error           reduce using rule 60 (expresion -> CADENA .)
    RPRINT          reduce using rule 60 (expresion -> CADENA .)
    ID              reduce using rule 60 (expresion -> CADENA .)
    RIF             reduce using rule 60 (expresion -> CADENA .)
    RWHILE          reduce using rule 60 (expresion -> CADENA .)
    RBREAK          reduce using rule 60 (expresion -> CADENA .)
    RMAIN           reduce using rule 60 (expresion -> CADENA .)
    RFUNC           reduce using rule 60 (expresion -> CADENA .)
    RINT            reduce using rule 60 (expresion -> CADENA .)
    RDOUBLE         reduce using rule 60 (expresion -> CADENA .)
    RCHAR           reduce using rule 60 (expresion -> CADENA .)
    RSTRING         reduce using rule 60 (expresion -> CADENA .)
    RVAR            reduce using rule 60 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 60 (expresion -> CADENA .)
    $end            reduce using rule 60 (expresion -> CADENA .)
    LLAVEC          reduce using rule 60 (expresion -> CADENA .)
    PARC            reduce using rule 60 (expresion -> CADENA .)


state 53

    (61) expresion -> CHARACTER .

    MAS             reduce using rule 61 (expresion -> CHARACTER .)
    MENOS           reduce using rule 61 (expresion -> CHARACTER .)
    POR             reduce using rule 61 (expresion -> CHARACTER .)
    DIV             reduce using rule 61 (expresion -> CHARACTER .)
    POT             reduce using rule 61 (expresion -> CHARACTER .)
    MOD             reduce using rule 61 (expresion -> CHARACTER .)
    MENORQUE        reduce using rule 61 (expresion -> CHARACTER .)
    MAYORQUE        reduce using rule 61 (expresion -> CHARACTER .)
    MENORIGUAL      reduce using rule 61 (expresion -> CHARACTER .)
    MAYORIGUAL      reduce using rule 61 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 61 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 61 (expresion -> CHARACTER .)
    AND             reduce using rule 61 (expresion -> CHARACTER .)
    OR              reduce using rule 61 (expresion -> CHARACTER .)
    INCREMENTO      reduce using rule 61 (expresion -> CHARACTER .)
    DECREMENTO      reduce using rule 61 (expresion -> CHARACTER .)
    PUNTOCOMA       reduce using rule 61 (expresion -> CHARACTER .)
    error           reduce using rule 61 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 61 (expresion -> CHARACTER .)
    ID              reduce using rule 61 (expresion -> CHARACTER .)
    RIF             reduce using rule 61 (expresion -> CHARACTER .)
    RWHILE          reduce using rule 61 (expresion -> CHARACTER .)
    RBREAK          reduce using rule 61 (expresion -> CHARACTER .)
    RMAIN           reduce using rule 61 (expresion -> CHARACTER .)
    RFUNC           reduce using rule 61 (expresion -> CHARACTER .)
    RINT            reduce using rule 61 (expresion -> CHARACTER .)
    RDOUBLE         reduce using rule 61 (expresion -> CHARACTER .)
    RCHAR           reduce using rule 61 (expresion -> CHARACTER .)
    RSTRING         reduce using rule 61 (expresion -> CHARACTER .)
    RVAR            reduce using rule 61 (expresion -> CHARACTER .)
    RBOOLEAN        reduce using rule 61 (expresion -> CHARACTER .)
    $end            reduce using rule 61 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 61 (expresion -> CHARACTER .)
    PARC            reduce using rule 61 (expresion -> CHARACTER .)


state 54

    (62) expresion -> BOOLEANO .

    MAS             reduce using rule 62 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 62 (expresion -> BOOLEANO .)
    POR             reduce using rule 62 (expresion -> BOOLEANO .)
    DIV             reduce using rule 62 (expresion -> BOOLEANO .)
    POT             reduce using rule 62 (expresion -> BOOLEANO .)
    MOD             reduce using rule 62 (expresion -> BOOLEANO .)
    MENORQUE        reduce using rule 62 (expresion -> BOOLEANO .)
    MAYORQUE        reduce using rule 62 (expresion -> BOOLEANO .)
    MENORIGUAL      reduce using rule 62 (expresion -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 62 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 62 (expresion -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 62 (expresion -> BOOLEANO .)
    AND             reduce using rule 62 (expresion -> BOOLEANO .)
    OR              reduce using rule 62 (expresion -> BOOLEANO .)
    INCREMENTO      reduce using rule 62 (expresion -> BOOLEANO .)
    DECREMENTO      reduce using rule 62 (expresion -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 62 (expresion -> BOOLEANO .)
    error           reduce using rule 62 (expresion -> BOOLEANO .)
    RPRINT          reduce using rule 62 (expresion -> BOOLEANO .)
    ID              reduce using rule 62 (expresion -> BOOLEANO .)
    RIF             reduce using rule 62 (expresion -> BOOLEANO .)
    RWHILE          reduce using rule 62 (expresion -> BOOLEANO .)
    RBREAK          reduce using rule 62 (expresion -> BOOLEANO .)
    RMAIN           reduce using rule 62 (expresion -> BOOLEANO .)
    RFUNC           reduce using rule 62 (expresion -> BOOLEANO .)
    RINT            reduce using rule 62 (expresion -> BOOLEANO .)
    RDOUBLE         reduce using rule 62 (expresion -> BOOLEANO .)
    RCHAR           reduce using rule 62 (expresion -> BOOLEANO .)
    RSTRING         reduce using rule 62 (expresion -> BOOLEANO .)
    RVAR            reduce using rule 62 (expresion -> BOOLEANO .)
    RBOOLEAN        reduce using rule 62 (expresion -> BOOLEANO .)
    $end            reduce using rule 62 (expresion -> BOOLEANO .)
    LLAVEC          reduce using rule 62 (expresion -> BOOLEANO .)
    PARC            reduce using rule 62 (expresion -> BOOLEANO .)


state 55

    (63) expresion -> RNULL .

    MAS             reduce using rule 63 (expresion -> RNULL .)
    MENOS           reduce using rule 63 (expresion -> RNULL .)
    POR             reduce using rule 63 (expresion -> RNULL .)
    DIV             reduce using rule 63 (expresion -> RNULL .)
    POT             reduce using rule 63 (expresion -> RNULL .)
    MOD             reduce using rule 63 (expresion -> RNULL .)
    MENORQUE        reduce using rule 63 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 63 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 63 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 63 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 63 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 63 (expresion -> RNULL .)
    AND             reduce using rule 63 (expresion -> RNULL .)
    OR              reduce using rule 63 (expresion -> RNULL .)
    INCREMENTO      reduce using rule 63 (expresion -> RNULL .)
    DECREMENTO      reduce using rule 63 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 63 (expresion -> RNULL .)
    error           reduce using rule 63 (expresion -> RNULL .)
    RPRINT          reduce using rule 63 (expresion -> RNULL .)
    ID              reduce using rule 63 (expresion -> RNULL .)
    RIF             reduce using rule 63 (expresion -> RNULL .)
    RWHILE          reduce using rule 63 (expresion -> RNULL .)
    RBREAK          reduce using rule 63 (expresion -> RNULL .)
    RMAIN           reduce using rule 63 (expresion -> RNULL .)
    RFUNC           reduce using rule 63 (expresion -> RNULL .)
    RINT            reduce using rule 63 (expresion -> RNULL .)
    RDOUBLE         reduce using rule 63 (expresion -> RNULL .)
    RCHAR           reduce using rule 63 (expresion -> RNULL .)
    RSTRING         reduce using rule 63 (expresion -> RNULL .)
    RVAR            reduce using rule 63 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 63 (expresion -> RNULL .)
    $end            reduce using rule 63 (expresion -> RNULL .)
    LLAVEC          reduce using rule 63 (expresion -> RNULL .)
    PARC            reduce using rule 63 (expresion -> RNULL .)


state 56

    (26) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 84

state 57

    (18) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 85

state 58

    (29) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 86


state 59

    (30) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 87


state 60

    (56) expresion -> PARA . expresion PARC
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 81

state 61

    (20) imprimir_instr -> RPRINT PARA expresion . PARC PUNTOCOMA
    (21) imprimir_instr -> RPRINT PARA expresion . PARC
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    PARC            shift and go to state 88
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    INCREMENTO      shift and go to state 78
    DECREMENTO      shift and go to state 79


state 62

    (22) declaracion_instr -> tipo ID IGUAL . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
    (62) expresion -> . BOOLEANO
    (63) expresion -> . RNULL
    (64) expresion -> . INCREMENTO
    (65) expresion -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARA            shift and go to state 60
    ID              shift and go to state 42
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    BOOLEANO        shift and go to state 54
    RNULL           shift and go to state 55
    INCREMENTO      shift and go to state 47
    DECREMENTO      shift and go to state 48

    expresion                      shift and go to state 89

state 63

    (24) asignacion_instr -> ID IGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    PUNTOCOMA       reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
