Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    ID              reduce using rule 16 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 16 (instruccion -> llamada_instr finins .)
    RSWITCH         reduce using rule 16 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 16 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 16 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 16 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 16 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 16 (instruccion -> llamada_instr finins .)
    RINT            reduce using rule 16 (instruccion -> llamada_instr finins .)
    RDOUBLE         reduce using rule 16 (instruccion -> llamada_instr finins .)
    RCHAR           reduce using rule 16 (instruccion -> llamada_instr finins .)
    RSTRING         reduce using rule 16 (instruccion -> llamada_instr finins .)
    RVAR            reduce using rule 16 (instruccion -> llamada_instr finins .)
    RBOOLEAN        reduce using rule 16 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 16 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 16 (instruccion -> llamada_instr finins .)
    RDEFAULT        reduce using rule 16 (instruccion -> llamada_instr finins .)
    RCASE           reduce using rule 16 (instruccion -> llamada_instr finins .)


state 43

    (19) instruccion -> error PUNTOCOMA .

    error           reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RDOUBLE         reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 19 (instruccion -> error PUNTOCOMA .)


state 44

    (22) imprimir_instr -> RPRINT PARA . expresion PARC PUNTOCOMA
    (23) imprimir_instr -> RPRINT PARA . expresion PARC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion INCREMENTO
    (68) expresion -> . expresion DECREMENTO
    (69) expresion -> . MENOS expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . PARA expresion PARC
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . RNULL
    (79) expresion -> . INCREMENTO
    (80) expresion -> . DECREMENTO

    MENOS           shift and go to state 50
    NOT             shift and go to state 53
    PARA            shift and go to state 66
    ID              shift and go to state 46
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    BOOLEANO        shift and go to state 58
    RNULL           shift and go to state 59
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52

    expresion                      shift and go to state 67

state 45

    (24) declaracion_instr -> tipo ID . IGUAL expresion
    (25) declaracion2_instr -> tipo ID .

    IGUAL           shift and go to state 68
    PUNTOCOMA       reduce using rule 25 (declaracion2_instr -> tipo ID .)
    error           reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RPRINT          reduce using rule 25 (declaracion2_instr -> tipo ID .)
    ID              reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RIF             reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RSWITCH         reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RFOR            reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RWHILE          reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RBREAK          reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RMAIN           reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RFUNC           reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RINT            reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RDOUBLE         reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RCHAR           reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RSTRING         reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RVAR            reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RBOOLEAN        reduce using rule 25 (declaracion2_instr -> tipo ID .)
    $end            reduce using rule 25 (declaracion2_instr -> tipo ID .)
    LLAVEC          reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RDEFAULT        reduce using rule 25 (declaracion2_instr -> tipo ID .)
    RCASE           reduce using rule 25 (declaracion2_instr -> tipo ID .)


state 46

    (72) expresion -> ID .

    MAS             reduce using rule 72 (expresion -> ID .)
    MENOS           reduce using rule 72 (expresion -> ID .)
    POR             reduce using rule 72 (expresion -> ID .)
    DIV             reduce using rule 72 (expresion -> ID .)
    POT             reduce using rule 72 (expresion -> ID .)
    MOD             reduce using rule 72 (expresion -> ID .)
    MENORQUE        reduce using rule 72 (expresion -> ID .)
    MAYORQUE        reduce using rule 72 (expresion -> ID .)
    MENORIGUAL      reduce using rule 72 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 72 (expresion -> ID .)
    DIFERENTE       reduce using rule 72 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 72 (expresion -> ID .)
    AND             reduce using rule 72 (expresion -> ID .)
    OR              reduce using rule 72 (expresion -> ID .)
    INCREMENTO      reduce using rule 72 (expresion -> ID .)
    DECREMENTO      reduce using rule 72 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 72 (expresion -> ID .)
    error           reduce using rule 72 (expresion -> ID .)
    RPRINT          reduce using rule 72 (expresion -> ID .)
    ID              reduce using rule 72 (expresion -> ID .)
    RIF             reduce using rule 72 (expresion -> ID .)
    RSWITCH         reduce using rule 72 (expresion -> ID .)
    RFOR            reduce using rule 72 (expresion -> ID .)
    RWHILE          reduce using rule 72 (expresion -> ID .)
    RBREAK          reduce using rule 72 (expresion -> ID .)
    RMAIN           reduce using rule 72 (expresion -> ID .)
    RFUNC           reduce using rule 72 (expresion -> ID .)
    RINT            reduce using rule 72 (expresion -> ID .)
    RDOUBLE         reduce using rule 72 (expresion -> ID .)
    RCHAR           reduce using rule 72 (expresion -> ID .)
    RSTRING         reduce using rule 72 (expresion -> ID .)
    RVAR            reduce using rule 72 (expresion -> ID .)
    RBOOLEAN        reduce using rule 72 (expresion -> ID .)
    $end            reduce using rule 72 (expresion -> ID .)
    LLAVEC          reduce using rule 72 (expresion -> ID .)
    RDEFAULT        reduce using rule 72 (expresion -> ID .)
    RCASE           reduce using rule 72 (expresion -> ID .)
    PARC            reduce using rule 72 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 72 (expresion -> ID .)


state 47

    (26) asignacion_instr -> ID IGUAL . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion INCREMENTO
    (68) expresion -> . expresion DECREMENTO
    (69) expresion -> . MENOS expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . PARA expresion PARC
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . RNULL
    (79) expresion -> . INCREMENTO
    (80) expresion -> . DECREMENTO

    MENOS           shift and go to state 50
    NOT             shift and go to state 53
    PARA            shift and go to state 66
    ID              shift and go to state 46
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    BOOLEANO        shift and go to state 58
    RNULL           shift and go to state 59
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52

    expresion                      shift and go to state 69

state 48

    (27) asignacion2_instr -> ID expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . INCREMENTO
    (68) expresion -> expresion . DECREMENTO

    PUNTOCOMA       reduce using rule 27 (asignacion2_instr -> ID expresion .)
    error           reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RPRINT          reduce using rule 27 (asignacion2_instr -> ID expresion .)
    ID              reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RIF             reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RSWITCH         reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RFOR            reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RWHILE          reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RBREAK          reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RMAIN           reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RFUNC           reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RINT            reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RDOUBLE         reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RCHAR           reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RSTRING         reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RVAR            reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RBOOLEAN        reduce using rule 27 (asignacion2_instr -> ID expresion .)
    $end            reduce using rule 27 (asignacion2_instr -> ID expresion .)
    LLAVEC          reduce using rule 27 (asignacion2_instr -> ID expresion .)
    PARC            reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RDEFAULT        reduce using rule 27 (asignacion2_instr -> ID expresion .)
    RCASE           reduce using rule 27 (asignacion2_instr -> ID expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    DIFERENTE       shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    INCREMENTO      shift and go to state 84
    DECREMENTO      shift and go to state 85


state 49

    (44) llamada_instr -> ID PARA . PARC
    (71) expresion -> PARA . expresion PARC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion INCREMENTO
    (68) expresion -> . expresion DECREMENTO
    (69) expresion -> . MENOS expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . PARA expresion PARC
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . RNULL
    (79) expresion -> . INCREMENTO
    (80) expresion -> . DECREMENTO

    PARC            shift and go to state 86
    MENOS           shift and go to state 50
    NOT             shift and go to state 53
    PARA            shift and go to state 66
    ID              shift and go to state 46
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    BOOLEANO        shift and go to state 58
    RNULL           shift and go to state 59
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52

    expresion                      shift and go to state 87

state 50

    (69) expresion -> MENOS . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion INCREMENTO
    (68) expresion -> . expresion DECREMENTO
    (69) expresion -> . MENOS expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . PARA expresion PARC
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . RNULL
    (79) expresion -> . INCREMENTO
    (80) expresion -> . DECREMENTO

    MENOS           shift and go to state 50
    NOT             shift and go to state 53
    PARA            shift and go to state 66
    ID              shift and go to state 46
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    BOOLEANO        shift and go to state 58
    RNULL           shift and go to state 59
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52

    expresion                      shift and go to state 88

state 51

    (79) expresion -> INCREMENTO .

    MAS             reduce using rule 79 (expresion -> INCREMENTO .)
    MENOS           reduce using rule 79 (expresion -> INCREMENTO .)
    POR             reduce using rule 79 (expresion -> INCREMENTO .)
    DIV             reduce using rule 79 (expresion -> INCREMENTO .)
    POT             reduce using rule 79 (expresion -> INCREMENTO .)
    MOD             reduce using rule 79 (expresion -> INCREMENTO .)
    MENORQUE        reduce using rule 79 (expresion -> INCREMENTO .)
    MAYORQUE        reduce using rule 79 (expresion -> INCREMENTO .)
    MENORIGUAL      reduce using rule 79 (expresion -> INCREMENTO .)
    MAYORIGUAL      reduce using rule 79 (expresion -> INCREMENTO .)
    DIFERENTE       reduce using rule 79 (expresion -> INCREMENTO .)
    IGUALIGUAL      reduce using rule 79 (expresion -> INCREMENTO .)
    AND             reduce using rule 79 (expresion -> INCREMENTO .)
    OR              reduce using rule 79 (expresion -> INCREMENTO .)
    INCREMENTO      reduce using rule 79 (expresion -> INCREMENTO .)
    DECREMENTO      reduce using rule 79 (expresion -> INCREMENTO .)
    PUNTOCOMA       reduce using rule 79 (expresion -> INCREMENTO .)
    error           reduce using rule 79 (expresion -> INCREMENTO .)
    RPRINT          reduce using rule 79 (expresion -> INCREMENTO .)
    ID              reduce using rule 79 (expresion -> INCREMENTO .)
    RIF             reduce using rule 79 (expresion -> INCREMENTO .)
    RSWITCH         reduce using rule 79 (expresion -> INCREMENTO .)
    RFOR            reduce using rule 79 (expresion -> INCREMENTO .)
    RWHILE          reduce using rule 79 (expresion -> INCREMENTO .)
    RBREAK          reduce using rule 79 (expresion -> INCREMENTO .)
    RMAIN           reduce using rule 79 (expresion -> INCREMENTO .)
    RFUNC           reduce using rule 79 (expresion -> INCREMENTO .)
    RINT            reduce using rule 79 (expresion -> INCREMENTO .)
    RDOUBLE         reduce using rule 79 (expresion -> INCREMENTO .)
    RCHAR           reduce using rule 79 (expresion -> INCREMENTO .)
    RSTRING         reduce using rule 79 (expresion -> INCREMENTO .)
    RVAR            reduce using rule 79 (expresion -> INCREMENTO .)
    RBOOLEAN        reduce using rule 79 (expresion -> INCREMENTO .)
    $end            reduce using rule 79 (expresion -> INCREMENTO .)
    LLAVEC          reduce using rule 79 (expresion -> INCREMENTO .)
    RDEFAULT        reduce using rule 79 (expresion -> INCREMENTO .)
    RCASE           reduce using rule 79 (expresion -> INCREMENTO .)
    PARC            reduce using rule 79 (expresion -> INCREMENTO .)
    DOSPUNTOS       reduce using rule 79 (expresion -> INCREMENTO .)


state 52

    (80) expresion -> DECREMENTO .

    MAS             reduce using rule 80 (expresion -> DECREMENTO .)
    MENOS           reduce using rule 80 (expresion -> DECREMENTO .)
    POR             reduce using rule 80 (expresion -> DECREMENTO .)
    DIV             reduce using rule 80 (expresion -> DECREMENTO .)
    POT             reduce using rule 80 (expresion -> DECREMENTO .)
    MOD             reduce using rule 80 (expresion -> DECREMENTO .)
    MENORQUE        reduce using rule 80 (expresion -> DECREMENTO .)
    MAYORQUE        reduce using rule 80 (expresion -> DECREMENTO .)
    MENORIGUAL      reduce using rule 80 (expresion -> DECREMENTO .)
    MAYORIGUAL      reduce using rule 80 (expresion -> DECREMENTO .)
    DIFERENTE       reduce using rule 80 (expresion -> DECREMENTO .)
    IGUALIGUAL      reduce using rule 80 (expresion -> DECREMENTO .)
    AND             reduce using rule 80 (expresion -> DECREMENTO .)
    OR              reduce using rule 80 (expresion -> DECREMENTO .)
    INCREMENTO      reduce using rule 80 (expresion -> DECREMENTO .)
    DECREMENTO      reduce using rule 80 (expresion -> DECREMENTO .)
    PUNTOCOMA       reduce using rule 80 (expresion -> DECREMENTO .)
    error           reduce using rule 80 (expresion -> DECREMENTO .)
    RPRINT          reduce using rule 80 (expresion -> DECREMENTO .)
    ID              reduce using rule 80 (expresion -> DECREMENTO .)
    RIF             reduce using rule 80 (expresion -> DECREMENTO .)
    RSWITCH         reduce using rule 80 (expresion -> DECREMENTO .)
    RFOR            reduce using rule 80 (expresion -> DECREMENTO .)
    RWHILE          reduce using rule 80 (expresion -> DECREMENTO .)
    RBREAK          reduce using rule 80 (expresion -> DECREMENTO .)
    RMAIN           reduce using rule 80 (expresion -> DECREMENTO .)
    RFUNC           reduce using rule 80 (expresion -> DECREMENTO .)
    RINT            reduce using rule 80 (expresion -> DECREMENTO .)
    RDOUBLE         reduce using rule 80 (expresion -> DECREMENTO .)
    RCHAR           reduce using rule 80 (expresion -> DECREMENTO .)
    RSTRING         reduce using rule 80 (expresion -> DECREMENTO .)
    RVAR            reduce using rule 80 (expresion -> DECREMENTO .)
    RBOOLEAN        reduce using rule 80 (expresion -> DECREMENTO .)
    $end            reduce using rule 80 (expresion -> DECREMENTO .)
    LLAVEC          reduce using rule 80 (expresion -> DECREMENTO .)
    RDEFAULT        reduce using rule 80 (expresion -> DECREMENTO .)
    RCASE           reduce using rule 80 (expresion -> DECREMENTO .)
    PARC            reduce using rule 80 (expresion -> DECREMENTO .)
    DOSPUNTOS       reduce using rule 80 (expresion -> DECREMENTO .)


state 53

    (70) expresion -> NOT . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion INCREMENTO
    (68) expresion -> . expresion DECREMENTO
    (69) expresion -> . MENOS expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . PARA expresion PARC
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . RNULL
    (79) expresion -> . INCREMENTO
    (80) expresion -> . DECREMENTO

    MENOS           shift and go to state 50
    NOT             shift and go to state 53
    PARA            shift and go to state 66
    ID              shift and go to state 46
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    BOOLEANO        shift and go to state 58
    RNULL           shift and go to state 59
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52

    expresion                      shift and go to state 89

state 54

    (73) expresion -> ENTERO .

    MAS             reduce using rule 73 (expresion -> ENTERO .)
    MENOS           reduce using rule 73 (expresion -> ENTERO .)
    POR             reduce using rule 73 (expresion -> ENTERO .)
    DIV             reduce using rule 73 (expresion -> ENTERO .)
    POT             reduce using rule 73 (expresion -> ENTERO .)
    MOD             reduce using rule 73 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 73 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 73 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 73 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    AND             reduce using rule 73 (expresion -> ENTERO .)
    OR              reduce using rule 73 (expresion -> ENTERO .)
    INCREMENTO      reduce using rule 73 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 73 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 73 (expresion -> ENTERO .)
    error           reduce using rule 73 (expresion -> ENTERO .)
    RPRINT          reduce using rule 73 (expresion -> ENTERO .)
    ID              reduce using rule 73 (expresion -> ENTERO .)
    RIF             reduce using rule 73 (expresion -> ENTERO .)
    RSWITCH         reduce using rule 73 (expresion -> ENTERO .)
    RFOR            reduce using rule 73 (expresion -> ENTERO .)
    RWHILE          reduce using rule 73 (expresion -> ENTERO .)
    RBREAK          reduce using rule 73 (expresion -> ENTERO .)
    RMAIN           reduce using rule 73 (expresion -> ENTERO .)
    RFUNC           reduce using rule 73 (expresion -> ENTERO .)
    RINT            reduce using rule 73 (expresion -> ENTERO .)
    RDOUBLE         reduce using rule 73 (expresion -> ENTERO .)
    RCHAR           reduce using rule 73 (expresion -> ENTERO .)
    RSTRING         reduce using rule 73 (expresion -> ENTERO .)
    RVAR            reduce using rule 73 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 73 (expresion -> ENTERO .)
    $end            reduce using rule 73 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 73 (expresion -> ENTERO .)
    RDEFAULT        reduce using rule 73 (expresion -> ENTERO .)
    RCASE           reduce using rule 73 (expresion -> ENTERO .)
    PARC            reduce using rule 73 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 73 (expresion -> ENTERO .)


state 55

    (74) expresion -> DECIMAL .

    MAS             reduce using rule 74 (expresion -> DECIMAL .)
    MENOS           reduce using rule 74 (expresion -> DECIMAL .)
    POR             reduce using rule 74 (expresion -> DECIMAL .)
    DIV             reduce using rule 74 (expresion -> DECIMAL .)
    POT             reduce using rule 74 (expresion -> DECIMAL .)
    MOD             reduce using rule 74 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 74 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 74 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 74 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
    AND             reduce using rule 74 (expresion -> DECIMAL .)
    OR              reduce using rule 74 (expresion -> DECIMAL .)
    INCREMENTO      reduce using rule 74 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 74 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 74 (expresion -> DECIMAL .)
    error           reduce using rule 74 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 74 (expresion -> DECIMAL .)
    ID              reduce using rule 74 (expresion -> DECIMAL .)
    RIF             reduce using rule 74 (expresion -> DECIMAL .)
    RSWITCH         reduce using rule 74 (expresion -> DECIMAL .)
    RFOR            reduce using rule 74 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 74 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 74 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 74 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 74 (expresion -> DECIMAL .)
    RINT            reduce using rule 74 (expresion -> DECIMAL .)
    RDOUBLE         reduce using rule 74 (expresion -> DECIMAL .)
    RCHAR           reduce using rule 74 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 74 (expresion -> DECIMAL .)
    RVAR            reduce using rule 74 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 74 (expresion -> DECIMAL .)
    $end            reduce using rule 74 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 74 (expresion -> DECIMAL .)
    RDEFAULT        reduce using rule 74 (expresion -> DECIMAL .)
    RCASE           reduce using rule 74 (expresion -> DECIMAL .)
    PARC            reduce using rule 74 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 74 (expresion -> DECIMAL .)


state 56

    (75) expresion -> CADENA .

    MAS             reduce using rule 75 (expresion -> CADENA .)
    MENOS           reduce using rule 75 (expresion -> CADENA .)
    POR             reduce using rule 75 (expresion -> CADENA .)
    DIV             reduce using rule 75 (expresion -> CADENA .)
    POT             reduce using rule 75 (expresion -> CADENA .)
    MOD             reduce using rule 75 (expresion -> CADENA .)
    MENORQUE        reduce using rule 75 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 75 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 75 (expresion -> CADENA .)
